sample-id	forward-absolute-filepath	reverse-absolute-filepath
mar15_W_38	/home/suzanne/legionella/18S/data/mar15_W_38_18S_S1_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar15_W_38_18S_S1_L001_R2_001.fastq.gz
mar24_E_46	/home/suzanne/legionella/18S/data/mar24_E_46_18S_S2_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar24_E_46_18S_S2_L001_R2_001.fastq.gz
mar24_W_47	/home/suzanne/legionella/18S/data/mar24_W_47_18S_S3_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar24_W_47_18S_S3_L001_R2_001.fastq.gz
mar24_H2O_48	/home/suzanne/legionella/18S/data/mar24_H2O_48_18S_S4_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar24_H2O_48_18S_S4_L001_R2_001.fastq.gz
mar30_E_55	/home/suzanne/legionella/18S/data/mar30_E_55_18S_S5_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar30_E_55_18S_S5_L001_R2_001.fastq.gz
mar30_W_56	/home/suzanne/legionella/18S/data/mar30_W_56_18S_S6_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar30_W_56_18S_S6_L001_R2_001.fastq.gz
mar30_H2O_57	/home/suzanne/legionella/18S/data/mar30_H2O_57_18S_S7_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/mar30_H2O_57_18S_S7_L001_R2_001.fastq.gz
apr5_E_64	/home/suzanne/legionella/18S/data/apr5_E_64_18S_S8_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr5_E_64_18S_S8_L001_R2_001.fastq.gz
apr5_W_65	/home/suzanne/legionella/18S/data/apr5_W_65_18S_S9_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr5_W_65_18S_S9_L001_R2_001.fastq.gz
apr5_H2O_66	/home/suzanne/legionella/18S/data/apr5_H2O_66_18S_S10_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr5_H2O_66_18S_S10_L001_R2_001.fastq.gz
apr13_E_73	/home/suzanne/legionella/18S/data/apr13_E_73_18S_S11_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr13_E_73_18S_S11_L001_R2_001.fastq.gz
apr13_W_74	/home/suzanne/legionella/18S/data/apr13_W_74_18S_S12_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr13_W_74_18S_S12_L001_R2_001.fastq.gz
apr13_H2O_75	/home/suzanne/legionella/18S/data/apr13_H2O_75_18S_S13_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr13_H2O_75_18S_S13_L001_R2_001.fastq.gz
apr20_E_82	/home/suzanne/legionella/18S/data/apr20_E_82_18S_S14_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr20_E_82_18S_S14_L001_R2_001.fastq.gz
apr20_W_83	/home/suzanne/legionella/18S/data/apr20_W_83_18S_S15_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr20_W_83_18S_S15_L001_R2_001.fastq.gz
apr20_H2O_84	/home/suzanne/legionella/18S/data/apr20_H2O_84_18S_S16_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr20_H2O_84_18S_S16_L001_R2_001.fastq.gz
apr27_W_92	/home/suzanne/legionella/18S/data/apr27_W_92_18S_S17_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr27_W_92_18S_S17_L001_R2_001.fastq.gz
apr27_H2O_93	/home/suzanne/legionella/18S/data/apr27_H2O_93_18S_S18_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/apr27_H2O_93_18S_S18_L001_R2_001.fastq.gz
may5_E_100	/home/suzanne/legionella/18S/data/may5_E_100_18S_S19_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may5_E_100_18S_S19_L001_R2_001.fastq.gz
may5_W_101	/home/suzanne/legionella/18S/data/may5_W_101_18S_S20_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may5_W_101_18S_S20_L001_R2_001.fastq.gz
may10_E_109	/home/suzanne/legionella/18S/data/may10_E_109_18S_S21_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may10_E_109_18S_S21_L001_R2_001.fastq.gz
may10_W_110	/home/suzanne/legionella/18S/data/may10_W_110_18S_S22_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may10_W_110_18S_S22_L001_R2_001.fastq.gz
may10_H2O_111	/home/suzanne/legionella/18S/data/may10_H2O_111_18S_S23_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may10_H2O_111_18S_S23_L001_R2_001.fastq.gz
may18_E_118	/home/suzanne/legionella/18S/data/may18_E_118_18S_S24_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may18_E_118_18S_S24_L001_R2_001.fastq.gz
may18_W_119	/home/suzanne/legionella/18S/data/may18_W_119_18S_S25_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may18_W_119_18S_S25_L001_R2_001.fastq.gz
may18_H2O_120	/home/suzanne/legionella/18S/data/may18_H2O_120_18S_S26_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may18_H2O_120_18S_S26_L001_R2_001.fastq.gz
may25_E_127	/home/suzanne/legionella/18S/data/may25_E_127_18S_S27_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may25_E_127_18S_S27_L001_R2_001.fastq.gz
may25_W_128	/home/suzanne/legionella/18S/data/may25_W_128_18S_S28_L001_R1_001.fastq.gz	/home/suzanne/legionella/18S/data/may25_W_128_18S_S28_L001_R2_001.fastq.gz
